++++++++++++++++ JS OnFrontConnected! ++++++++++++++++++

++++++++++++++++ JS OnRspQrySysUserLoginTopic: START! ++++++++++++++++++
LoginTime :                 16:09:25
UserID :                    admin
Privilege :                 63
TradingDay :                20161201
VersionFlag :               0
pRspInfo->ErrorID:          0
pRspInfo->ErrorMsg:         成功
bIsLastNew :                true
++++++++++++++++ JS OnRspQrySysUserLoginTopic: END! ++++++++++++++++++

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               0
ObjectName :             E@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1231
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               0
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1232
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2555906
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1233
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2621442
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1234
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2621443
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1235
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2686978
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1236
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2686979
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1237
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2752514
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1238
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2818050
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1239
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2883586
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1240
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2883587
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1241
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2883588
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1242
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2949122
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1243
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               2949123
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1244
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3014658
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1245
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3014659
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1246
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3014660
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1247
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3014661
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1248
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3080194
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1249
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3080195
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1250
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3145730
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1251
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3145731
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1252
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3211266
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1253
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3211267
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1254
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276802
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1255
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276803
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1256
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276804
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1257
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276805
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1258
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276806
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1259
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276807
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1260
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276808
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1261
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
ObjectID :               3276809
ObjectName :             Q@
WarningActive :          0
bIsLast:                 false
g_RspQryMonitorObjectTopic_callbackNumb:   1262
************ JS::OnRspQryMonitorObjectTopic: END! *********** 

************ JS::OnRspQryMonitorObjectTopic: START! ***********
